Country,Year,Employment,Schooling
Kazakhstan,1993,77.5,9.6
Kazakhstan,1994,73.6,9.7
Kazakhstan,1995,71.4,9.9
Kazakhstan,1996,69.8,10.1
Kazakhstan,1997,69.5,10.2
Kazakhstan,1998,69.3,10.4
Kazakhstan,1999,68.8,10.6
Kazakhstan,2000,68.9,10.7
Kazakhstan,2001,69.8,10.9
Kenya,1991,74.6,5.1
Kenya,1992,74.2,5.3
Kenya,1993,73.8,5.4
Kenya,1994,73.4,5.5
Kenya,1995,73,5.7
Kenya,1996,72.6,5.8
Kenya,1997,72.3,6
Kenya,1998,72.2,6.1
Kenya,1999,71.9,6.2
Kenya,2000,71.4,6.4
Kenya,2001,70.9,6.5
Kuwait,1991,80.6,5.1
Kuwait,1992,80.8,5.2
Kuwait,1993,81.6,5.4
Kuwait,1994,82.8,5.5
Kuwait,1995,83.9,5.6
Kuwait,1996,83.3,5.8
Kuwait,1997,82.7,5.9
Kuwait,1998,82.3,6
Kuwait,1999,82.4,6.2
Kuwait,2000,82.5,6.3
Kuwait,2001,82,6.4
Kyrgyz Republic,1991,70.5,9.3
Kyrgyz Republic,1992,71.7,9.4
Kyrgyz Republic,1993,71.5,9.6
Kyrgyz Republic,1994,72.3,9.7
Kyrgyz Republic,1995,72.2,9.9
Kyrgyz Republic,1996,70.7,10
Kyrgyz Republic,1997,70,10.1
Kyrgyz Republic,1998,68.8,10.3
Kyrgyz Republic,1999,69,10.4
Kyrgyz Republic,2000,69.3,10.5
Kyrgyz Republic,2001,68.7,10.7
Lao,1991,80.4,3
Lao,1992,80.4,3.1
Lao,1993,80.3,3.2
Lao,1994,80.1,3.3
Lao,1995,79.9,3.3
Lao,1996,79.9,3.4
Lao,1997,79.8,3.5
Lao,1998,79.7,3.6
Lao,1999,79.6,3.7
Lao,2000,79.5,3.7
Lao,2001,79.4,3.8
Latvia,1991,66.9,9.9
Latvia,1992,65.2,10
Latvia,1993,58.5,10.2
Latvia,1994,57.3,10.3
Latvia,1995,57,10.4
Latvia,1996,55.6,10.5
Latvia,1997,58.3,10.7
Latvia,1998,57.5,10.8
Latvia,1999,57.6,10.9
Latvia,2000,55.2,11
Latvia,2001,54.6,11.1
Lebanon,1991,64.4,6.1
Lebanon,1992,63.7,6.2
Lebanon,1993,63.7,6.4
Lebanon,1994,64,6.5
Lebanon,1995,64.5,6.7
Lebanon,1996,64.2,6.8
Lebanon,1997,64.7,7
Lebanon,1998,65,7.1
Lebanon,1999,65.5,7.3
Lebanon,2000,66.1,7.5
Lebanon,2001,66.6,7.6
Lesotho,1991,60.8,3.9
Lesotho,1992,60.4,4
Lesotho,1993,59.7,4.1
Lesotho,1994,59.2,4.2
Lesotho,1995,58.7,4.3
Lesotho,1996,58.5,4.4
Lesotho,1997,58,4.5
Lesotho,1998,57.9,4.6
Lesotho,1999,57.9,4.7
Lesotho,2000,58.3,4.8
Lesotho,2001,58.2,5
Liberia,1991,80,3.6
Liberia,1992,80.2,3.7
Liberia,1993,80.1,3.8
Liberia,1994,80,4
Liberia,1995,80,4.1
Liberia,1996,79.7,4.2
Liberia,1997,78.8,4.4
Liberia,1998,78.5,4.5
Liberia,1999,78.2,4.6
Liberia,2000,77.7,4.7
Liberia,2001,77.8,4.9
Lithuania,1991,68.9,9.6
Lithuania,1992,69.4,9.8
Lithuania,1993,60.9,9.9
Lithuania,1994,61.4,10.1
Lithuania,1995,58.9,10.3
Lithuania,1996,59.3,10.4
Lithuania,1997,60.3,10.6
Lithuania,1998,59.1,10.8
Lithuania,1999,58.3,10.9
Lithuania,2000,54.4,11.1
Lithuania,2001,52.6,11.2
Luxembourg,1991,68,10
Luxembourg,1992,67.1,10.1
Luxembourg,1993,66.9,10.2
Luxembourg,1994,65.3,10.3
Luxembourg,1995,64.8,10.4
Luxembourg,1996,64.4,10.5
Luxembourg,1997,64.2,10.6
Luxembourg,1998,64.2,10.6
Luxembourg,1999,63.9,10.7
Luxembourg,2000,64.8,10.8
Luxembourg,2001,64.1,10.9
Madagascar,1991,84.2,3.3
Madagascar,1992,84.1,3.4
Madagascar,1993,83.9,3.5
Madagascar,1994,83.9,3.6
Madagascar,1995,83.8,3.7
Madagascar,1996,83.9,3.8
Madagascar,1997,84,3.9
Madagascar,1998,84,4
Madagascar,1999,84,4.1
Madagascar,2000,84,4.2
Madagascar,2001,84.5,4.4
Malawi,1991,75.5,3.8
Malawi,1992,75.4,3.9
Malawi,1993,75.3,4
Malawi,1994,75.3,4.1
Malawi,1995,75.3,4.3
Malawi,1996,75.3,4.4
Malawi,1997,75.4,4.5
Malawi,1998,75.5,4.6
Malawi,1999,75.7,4.7
Malawi,2000,75.9,4.8
Malawi,2001,76,4.9
Malaysia,1991,76.2,6.2
Malaysia,1992,76,6.3
Malaysia,1993,75.6,6.4
Malaysia,1994,75.8,6.6
Malaysia,1995,76,6.7
Malaysia,1996,76.1,6.8
Malaysia,1997,76.2,6.9
Malaysia,1998,76,7.1
Malaysia,1999,75.6,7.2
Malaysia,2000,75.9,7.3
Malaysia,2001,75.5,7.4
Maldives,1991,75.9,3.4
Maldives,1992,75.3,3.5
Maldives,1993,74.6,3.5
Maldives,1994,73.9,3.6
Maldives,1995,73,3.6
Maldives,1996,72.5,3.6
Maldives,1997,71.9,3.7
Maldives,1998,71.2,3.7
Maldives,1999,70.5,3.7
Maldives,2000,69.9,3.8
Maldives,2001,69,3.8
Mali,1991,77.5,1.1
Mali,1992,77.5,1.2
Mali,1993,77.5,1.2
Mali,1994,77.4,1.2
Mali,1995,77.2,1.3
Mali,1996,77.3,1.3
Mali,1997,77.3,1.4
Mali,1998,76.8,1.4
Mali,1999,76.4,1.5
Mali,2000,76,1.5
Mali,2001,75.7,1.6
Mauritania,1991,67.2,1.6
Mauritania,1992,67.1,1.7
Mauritania,1993,66.8,1.8
Mauritania,1994,66.8,1.8
Mauritania,1995,66.4,1.9
Mauritania,1996,66.1,2
Mauritania,1997,66,2
Mauritania,1998,65.9,2.1
Mauritania,1999,65.7,2.2
Mauritania,2000,65.5,2.3
Mauritania,2001,64.9,2.4
Mauritius,1991,75.6,5.8
Mauritius,1992,75.5,6
Mauritius,1993,75.3,6.2
Mauritius,1994,75.1,6.3
Mauritius,1995,75,6.5
Mauritius,1996,74.5,6.7
Mauritius,1997,74.1,6.9
Mauritius,1998,73.6,7.1
Mauritius,1999,73,7.3
Mauritius,2000,72.8,7.4
Mauritius,2001,72.4,7.6
Mexico,1991,82.4,5.9
Mexico,1992,82.7,6.1
Mexico,1993,83,6.2
Mexico,1994,81.3,6.3
Mexico,1995,78,6.5
Mexico,1996,79.4,6.6
Mexico,1997,81.4,6.7
Mexico,1998,81.3,6.9
Mexico,1999,81.5,7
Mexico,2000,80.6,7.1
Mexico,2001,80.1,7.3
Moldova,1991,49.3,9.3
Moldova,1992,49.2,9.4
Moldova,1993,50.2,9.6
Moldova,1994,50.4,9.7
Moldova,1995,51.5,9.8
Moldova,1996,50.4,9.9
Moldova,1997,49.9,10
Moldova,1998,49.4,10.2
Moldova,1999,49.1,10.3
Moldova,2000,50.7,10.4
Moldova,2001,50.3,10.5
Mongolia,1991,59.9,7.7
Mongolia,1992,60.7,7.8
Mongolia,1993,61.3,7.9
Mongolia,1994,61.6,8
Mongolia,1995,61.6,8
Mongolia,1996,61.7,8.1
Mongolia,1997,61.8,8.2
Mongolia,1998,61.9,8.3
Mongolia,1999,61.9,8.3
Mongolia,2000,62,8.4
Mongolia,2001,62,8.5
Montenegro,1991,43,9.8
Montenegro,1992,43,9.9
Montenegro,1993,42.8,10
Montenegro,1994,42.8,10.1
Montenegro,1995,42.8,10.3
Montenegro,1996,42.5,10.4
Montenegro,1997,42.4,10.5
Montenegro,1998,42,10.6
Montenegro,1999,41.8,10.7
Montenegro,2000,41.8,10.8
Montenegro,2001,41.6,10.9
Morocco,1991,66.8,2.7
Morocco,1992,67.1,2.8
Morocco,1993,67.3,2.9
Morocco,1994,66.7,3
Morocco,1995,67.2,3.2
Morocco,1996,66.5,3.3
Morocco,1997,66.7,3.4
Morocco,1998,66.3,3.5
Morocco,1999,66.2,3.6
Morocco,2000,66.5,3.7
Morocco,2001,67.2,3.8
Mozambique,1991,78.5,2.2
Mozambique,1992,78.1,2.3
Mozambique,1993,77.7,2.4
Mozambique,1994,77.5,2.5
Mozambique,1995,77.3,2.5
Mozambique,1996,77.3,2.6
Mozambique,1997,77.1,2.7
Mozambique,1998,78.2,2.7
Mozambique,1999,78.9,2.8
Mozambique,2000,79.4,2.9
Mozambique,2001,79.8,3
Myanmar,1991,87.8,3.8
Myanmar,1992,87.6,3.9
Myanmar,1993,87.4,4
Myanmar,1994,87.2,4
Myanmar,1995,87.1,4.1
Myanmar,1996,86.9,4.2
Myanmar,1997,86.8,4.2
Myanmar,1998,86.6,4.3
Myanmar,1999,86.3,4.4
Myanmar,2000,86,4.5
Myanmar,2001,85.7,4.5
Namibia,1991,51.3,4.6
Namibia,1992,51.6,4.7
Namibia,1993,51.6,4.8
Namibia,1994,52.1,4.9
Namibia,1995,50.4,5.1
Namibia,1996,48.6,5.2
Namibia,1997,46.9,5.3
Namibia,1998,48.2,5.4
Namibia,1999,49.5,5.6
Namibia,2000,50.7,5.7
Namibia,2001,50.7,5.8
Nepal,1991,89.2,2.4
Nepal,1992,89,2.5
Nepal,1993,89,2.6
Nepal,1994,88.9,2.7
Nepal,1995,88.9,2.8
Nepal,1996,88.9,2.9
Nepal,1997,88.9,3
Nepal,1998,88.8,3.1
Nepal,1999,88.8,3.2
Nepal,2000,88.6,3.3
Nepal,2001,88.4,3.4
Netherlands,1991,66.6,10
Netherlands,1992,67,10.1
Netherlands,1993,66,10.3
Netherlands,1994,65.4,10.4
Netherlands,1995,65.7,10.5
Netherlands,1996,66.3,10.6
Netherlands,1997,68,10.7
Netherlands,1998,69.4,10.8
Netherlands,1999,69.8,10.9
Netherlands,2000,71.2,11
Netherlands,2001,71.7,11.1
New Zealand,1991,65.4,10.1
New Zealand,1992,64.7,10.3
New Zealand,1993,65.4,10.4
New Zealand,1994,67,10.6
New Zealand,1995,69.1,10.7
New Zealand,1996,69.5,10.9
New Zealand,1997,68.9,11
New Zealand,1998,67.5,11.2
New Zealand,1999,67.8,11.3
New Zealand,2000,68.7,11.4
New Zealand,2001,69.6,11.6
Nicaragua,1991,79.1,4.1
Nicaragua,1992,79.2,4.2
Nicaragua,1993,79.2,4.3
Nicaragua,1994,79.2,4.4
Nicaragua,1995,79.1,4.5
Nicaragua,1996,79.8,4.6
Nicaragua,1997,79.9,4.6
Nicaragua,1998,80,4.7
Nicaragua,1999,79.9,4.8
Nicaragua,2000,80.1,4.9
Nicaragua,2001,79.3,5
Niger,1991,88.7,0.6
Niger,1992,88.6,0.7
Niger,1993,88.5,0.7
Niger,1994,88.3,0.7
Niger,1995,88.1,0.8
Niger,1996,88.2,0.8
Niger,1997,88.3,0.9
Niger,1998,88.3,0.9
Niger,1999,88.4,0.9
Niger,2000,88.5,1
Niger,2001,88.7,1
Nigeria,1991,64.4,4.1
Nigeria,1992,64.1,4.3
Nigeria,1993,63.9,4.4
Nigeria,1994,63.6,4.5
Nigeria,1995,63.4,4.7
Nigeria,1996,63.2,4.8
Nigeria,1997,62.9,5
Nigeria,1998,62.7,5.1
Nigeria,1999,62.5,5.2
Nigeria,2000,62.3,5.4
Nigeria,2001,62.3,5.5
North Macedonia,1991,45,8.6
North Macedonia,1992,45,8.8
North Macedonia,1993,45,8.9
North Macedonia,1994,45,9
North Macedonia,1995,44.9,9.1
North Macedonia,1996,44.8,9.3
North Macedonia,1997,44.5,9.4
North Macedonia,1998,44.6,9.5
North Macedonia,1999,44.8,9.6
North Macedonia,2000,45.5,9.8
North Macedonia,2001,46.1,9.9
Norway,1991,64.9,11.5
Norway,1992,64.4,11.6
Norway,1993,63.9,11.7
Norway,1994,64.8,11.9
Norway,1995,65,12
Norway,1996,67.2,12.2
Norway,1997,69,12.3
Norway,1998,70.3,12.4
Norway,1999,70,12.5
Norway,2000,70.2,12.7
Norway,2001,69.7,12.8
Oman,1991,78.6,4.1
Oman,1992,78.8,4.2
Oman,1993,79.2,4.4
Oman,1994,79.5,4.5
Oman,1995,79.7,4.7
Oman,1996,78.3,4.8
Oman,1997,76.9,5
Oman,1998,76,5.1
Oman,1999,75.5,5.3
Oman,2000,75,5.4
Oman,2001,74.9,5.6
Pakistan,1991,83.8,3.4
Pakistan,1992,83.8,3.5
Pakistan,1993,82.5,3.6
Pakistan,1994,82.8,3.7
Pakistan,1995,82.7,3.8
Pakistan,1996,82.8,3.9
Pakistan,1997,82.9,4
Pakistan,1998,82.6,4.1
Pakistan,1999,82.9,4.2
Pakistan,2000,83.2,4.4
Pakistan,2001,83,4.5
Palestine,1991,62.1,7.2
Palestine,1992,61.9,7.4
Palestine,1993,61.8,7.5
Palestine,1994,62,7.7
Palestine,1995,61.8,7.8
Palestine,1996,62.1,8
Palestine,1997,61.4,8.1
Palestine,1998,60.5,8.3
Palestine,1999,60,8.5
Palestine,2000,61,8.6
Palestine,2001,48.8,8.8
Panama,1991,76.2,7.3
Panama,1992,77.5,7.4
Panama,1993,78.7,7.6
Panama,1994,78.4,7.7
Panama,1995,79.2,7.8
Panama,1996,78.9,7.9
Panama,1997,78.6,8
Panama,1998,78.6,8.1
Panama,1999,78.5,8.3
Panama,2000,78.5,8.4
Panama,2001,78.3,8.5
Papua New Guinea,1991,71.4,3.1
Papua New Guinea,1992,70.5,3.2
Papua New Guinea,1993,69.1,3.3
Papua New Guinea,1994,68.7,3.4
Papua New Guinea,1995,69.2,3.5
Papua New Guinea,1996,68.8,3.6
Papua New Guinea,1997,69.4,3.7
Papua New Guinea,1998,70.1,3.8
Papua New Guinea,1999,70.1,3.9
Papua New Guinea,2000,70.6,4
Papua New Guinea,2001,68.8,4.1
Paraguay,1991,79,5.6
Paraguay,1992,78.8,5.6
Paraguay,1993,78.8,5.7
Paraguay,1994,78.8,5.8
Paraguay,1995,79,5.9
Paraguay,1996,79.1,5.9
Paraguay,1997,79.3,6
Paraguay,1998,79.3,6.1
Paraguay,1999,79.4,6.2
Paraguay,2000,79.5,6.2
Paraguay,2001,79.6,6.3
Peru,1991,69.7,7.5
Peru,1992,70.9,7.6
Peru,1993,72,7.7
Peru,1994,73.2,7.9
Peru,1995,73.5,8
Peru,1996,74.2,8.1
Peru,1997,74.9,8.3
Peru,1998,76,8.4
Peru,1999,75.9,8.5
Peru,2000,75.7,8.6
Peru,2001,76.6,8.8
Philippines,1991,74.7,7.4
Philippines,1992,75,7.5
Philippines,1993,75,7.5
Philippines,1994,74.9,7.6
Philippines,1995,74.9,7.7
Philippines,1996,74.8,7.8
Philippines,1997,74.7,7.9
Philippines,1998,74.8,8
Philippines,1999,74.7,8.1
Philippines,2000,74.7,8.1
Philippines,2001,74.5,8.2
Poland,1991,61.5,10.7
Poland,1992,61.2,10.8
Poland,1993,60.2,11
Poland,1994,58.6,11.1
Poland,1995,58.3,11.1
Poland,1996,58.5,11.2
Poland,1997,59,11.3
Poland,1998,59,11.4
Poland,1999,56,11.5
Poland,2000,54.3,11.6
Poland,2001,53,11.7
Portugal,1991,71.4,5.5
Portugal,1992,68.4,5.6
Portugal,1993,66.6,5.7
Portugal,1994,65.2,5.8
Portugal,1995,64.2,5.9
Portugal,1996,64.1,6
Portugal,1997,64.7,6.2
Portugal,1998,67.5,6.3
Portugal,1999,66.9,6.4
Portugal,2000,67.6,6.5
Portugal,2001,68.2,6.6
Qatar,1991,93.6,5.2
Qatar,1992,93.3,5.4
Qatar,1993,93.6,5.5
Qatar,1994,94,5.6
Qatar,1995,94.3,5.8
Qatar,1996,94.1,5.9
Qatar,1997,93.2,6.1
Qatar,1998,92.7,6.2
Qatar,1999,92.4,6.4
Qatar,2000,92.2,6.5
Qatar,2001,91.9,6.7
Romania,1991,69.9,10.1
Romania,1992,70.4,10.3
Romania,1993,70.3,10.4
Romania,1994,70.1,10.5
Romania,1995,69.6,10.7
Romania,1996,68.9,10.8
Romania,1997,69.2,10.9
Romania,1998,68,11
Romania,1999,67,11.1
Romania,2000,65.9,11.3
Romania,2001,64.8,11.4
Russia,1991,71.6,10.3
Russia,1992,71.4,10.5
Russia,1993,69.1,10.6
Russia,1994,65.5,10.8
Russia,1995,63.9,10.9
Russia,1996,62.4,11.1
Russia,1997,59.2,11.2
Russia,1998,57.2,11.4
Russia,1999,60,11.5
Russia,2000,61.6,11.6
Russia,2001,61.3,11.8
Rwanda,1991,93.5,2.6
Rwanda,1992,92.4,2.7
Rwanda,1993,90.9,2.8
Rwanda,1994,89.6,2.9
Rwanda,1995,87.7,2.9
Rwanda,1996,87.6,3
Rwanda,1997,87.3,3.1
Rwanda,1998,86.9,3.2
Rwanda,1999,86.5,3.3
Rwanda,2000,86.1,3.4
Rwanda,2001,85.8,3.4
Samoa,1991,55.9,7.6
Samoa,1992,56.3,7.7
Samoa,1993,56.1,7.9
Samoa,1994,56.4,8
Samoa,1995,55.9,8.2
Samoa,1996,55.7,8.3
Samoa,1997,55.9,8.4
Samoa,1998,55.9,8.6
Samoa,1999,55.7,8.7
Samoa,2000,55.2,8.8
Samoa,2001,54.8,8.9
Sao Tome and Principe,1991,67.8,3.7
Sao Tome and Principe,1992,67.2,3.8
Sao Tome and Principe,1993,66.5,3.9
Sao Tome and Principe,1994,65.8,4
Sao Tome and Principe,1995,65.1,4.1
Sao Tome and Principe,1996,64.6,4.2
Sao Tome and Principe,1997,64.2,4.3
Sao Tome and Principe,1998,64,4.5
Sao Tome and Principe,1999,63.7,4.6
Sao Tome and Principe,2000,63.7,4.7
Sao Tome and Principe,2001,65.4,4.8
Saudi Arabia,1991,73.3,5.6
Saudi Arabia,1992,73.6,5.7
Saudi Arabia,1993,73.6,5.9
Saudi Arabia,1994,73.2,6
Saudi Arabia,1995,72.8,6.2
Saudi Arabia,1996,71.7,6.4
Saudi Arabia,1997,71,6.5
Saudi Arabia,1998,70.5,6.7
Saudi Arabia,1999,70.4,6.8
Saudi Arabia,2000,72.7,7
Saudi Arabia,2001,71.9,7.2
Senegal,1991,71.5,1.9
Senegal,1992,71.2,2
Senegal,1993,70.9,2
Senegal,1994,70.6,2.1
Senegal,1995,70,2.2
Senegal,1996,69.8,2.2
Senegal,1997,69.4,2.3
Senegal,1998,68.9,2.4
Senegal,1999,68.3,2.5
Senegal,2000,67.8,2.6
Senegal,2001,67.5,2.6
Serbia,1991,61.9,8.6
Serbia,1992,62.1,8.7
Serbia,1993,61.8,8.9
Serbia,1994,61.6,9
Serbia,1995,61.1,9.1
Serbia,1996,60.5,9.3
Serbia,1997,59.3,9.4
Serbia,1998,59.2,9.5
Serbia,1999,59.9,9.7
Serbia,2000,60.1,9.8
Serbia,2001,59.3,9.9
Sierra Leone,1991,62.2,1.9
Sierra Leone,1992,62.9,2
Sierra Leone,1993,62.7,2
Sierra Leone,1994,62.6,2.1
Sierra Leone,1995,62.7,2.1
Sierra Leone,1996,62.7,2.2
Sierra Leone,1997,62.7,2.3
Sierra Leone,1998,62.5,2.3
Sierra Leone,1999,62.4,2.4
Sierra Leone,2000,62.2,2.5
Sierra Leone,2001,62.4,2.6
Singapore,1991,77.2,6.3
Singapore,1992,76.7,6.4
Singapore,1993,76.8,6.5
Singapore,1994,76.9,6.6
Singapore,1995,76.8,6.7
Singapore,1996,76.7,6.8
Singapore,1997,77.5,6.9
Singapore,1998,77.3,7
Singapore,1999,75.7,7.1
Singapore,2000,76.2,7.2
Singapore,2001,76.2,7.3
Slovak Republic,1991,63.8,10.3
Slovak Republic,1992,62.3,10.5
Slovak Republic,1993,61.1,10.7
Slovak Republic,1994,60,10.8
Slovak Republic,1995,60.3,11
Slovak Republic,1996,61.7,11.1
Slovak Republic,1997,60.6,11.3
Slovak Republic,1998,59.9,11.4
Slovak Republic,1999,56.9,11.6
Slovak Republic,2000,54.6,11.7
Slovak Republic,2001,54.9,11.9
Slovenia,1991,60.5,9.5
Slovenia,1992,59.4,9.6
Slovenia,1993,58.4,9.8
Slovenia,1994,58.8,9.9
Slovenia,1995,59.8,10.1
Slovenia,1996,59.8,10.2
Slovenia,1997,60.5,10.4
Slovenia,1998,61.2,10.5
Slovenia,1999,60.2,10.7
Slovenia,2000,59.6,10.8
Slovenia,2001,61.1,10.9
Solomon Islands,1991,82.7,4.2
Solomon Islands,1992,82.3,4.3
Solomon Islands,1993,82.1,4.4
Solomon Islands,1994,81.9,4.5
Solomon Islands,1995,81.7,4.7
Solomon Islands,1996,81.8,4.8
Solomon Islands,1997,82.1,4.9
Solomon Islands,1998,82.3,5
Solomon Islands,1999,82.5,5.1
Solomon Islands,2000,83.4,5.2
Solomon Islands,2001,84,5.3
Somalia,1991,66.6,1.7
Somalia,1992,66.6,1.8
Somalia,1993,66.7,1.8
Somalia,1994,66.7,1.9
Somalia,1995,66.9,1.9
Somalia,1996,66.9,2
Somalia,1997,66.9,2
Somalia,1998,66.9,2.1
Somalia,1999,66.9,2.2
Somalia,2000,66.8,2.2
Somalia,2001,66.7,2.3
South Africa,1991,53.2,6.1
South Africa,1992,52.9,6.2
South Africa,1993,52.5,6.4
South Africa,1994,52.2,6.5
South Africa,1995,51.8,6.6
South Africa,1996,51.3,6.8
South Africa,1997,50.8,6.9
South Africa,1998,50.2,7
South Africa,1999,49.8,7.2
South Africa,2000,49.4,7.3
South Africa,2001,48.4,7.4
South Korea,1991,72,11.1
South Korea,1992,72.3,11.2
South Korea,1993,71.9,11.4
South Korea,1994,73,11.5
South Korea,1995,73.5,11.6
South Korea,1996,73.6,11.7
South Korea,1997,73.3,11.8
South Korea,1998,68.6,12
South Korea,1999,68.5,12.1
South Korea,2000,70.1,12.2
South Korea,2001,70.2,12.3
Spain,1991,59.2,6.3
Spain,1992,57.2,6.4
Spain,1993,53.5,6.6
Spain,1994,52.1,6.8
Spain,1995,52.7,6.9
Spain,1996,53,7.1
Spain,1997,54,7.2
Spain,1998,55.9,7.4
Spain,1999,58.1,7.6
Spain,2000,59.5,7.7
Spain,2001,60.6,7.9
Sri Lanka,1991,70.1,7.3
Sri Lanka,1992,68.7,7.4
Sri Lanka,1993,69.5,7.5
Sri Lanka,1994,69.7,7.6
Sri Lanka,1995,68.3,7.7
Sri Lanka,1996,69.7,7.8
Sri Lanka,1997,70.6,7.9
Sri Lanka,1998,72.4,8
Sri Lanka,1999,73,8.2
Sri Lanka,2000,72.4,8.3
Sri Lanka,2001,72.2,8.4
St. Lucia,1991,68.5,7.1
St. Lucia,1992,68.4,7.2
St. Lucia,1993,67.9,7.3
St. Lucia,1994,67.5,7.4
St. Lucia,1995,67.8,7.5
St. Lucia,1996,66,7.6
St. Lucia,1997,62.7,7.7
St. Lucia,1998,62.2,7.8
St. Lucia,1999,63.3,7.9
St. Lucia,2000,65.5,8
St. Lucia,2001,63.6,8.1
Sudan,1991,66.1,3.4
Sudan,1992,65.8,3.5
Sudan,1993,65.5,3.7
Sudan,1994,65.3,3.8
Sudan,1995,65.2,3.9
Sudan,1996,64.9,4
Sudan,1997,64.7,4.1
Sudan,1998,64.5,4.2
Sudan,1999,64.2,4.4
Sudan,2000,64.1,4.5
Sudan,2001,64,4.6
Suriname,1991,55.1,6
Suriname,1992,55.8,6.1
Suriname,1993,58,6.2
Suriname,1994,58.6,6.3
Suriname,1995,61.8,6.4
Suriname,1996,61.3,6.5
Suriname,1997,61.2,6.6
Suriname,1998,61.3,6.7
Suriname,1999,59.6,6.8
Suriname,2000,60.2,6.9
Suriname,2001,60.7,7
Sweden,1991,69.2,10.6
Sweden,1992,65.3,10.7
Sweden,1993,60.9,10.8
Sweden,1994,60.6,11
Sweden,1995,61.8,11.1
Sweden,1996,60.9,11.2
Sweden,1997,60.3,11.3
Sweden,1998,61,11.4
Sweden,1999,61.7,11.5
Sweden,2000,62.6,11.6
Sweden,2001,63.5,11.7
Switzerland,1991,79.8,12.4
Switzerland,1992,78.3,12.5
Switzerland,1993,77.7,12.5
Switzerland,1994,76.6,12.6
Switzerland,1995,76.8,12.7
Switzerland,1996,76.2,12.7
Switzerland,1997,75.1,12.8
Switzerland,1998,75.9,12.9
Switzerland,1999,76,12.9
Switzerland,2000,75.9,13
Switzerland,2001,75.9,13.1
Syria,1991,79.7,4.8
Syria,1992,77.7,4.9
Syria,1993,76.4,5.1
Syria,1994,77.1,5.2
Syria,1995,77.7,5.4
Syria,1996,77.9,5.5
Syria,1997,78.1,5.7
Syria,1998,78.2,5.8
Syria,1999,77,6
Syria,2000,74.6,6.1
Syria,2001,73.2,6.3
Taiwan,1991,72.3,8.6
Taiwan,1992,72.1,8.8
Taiwan,1993,71.2,9
Taiwan,1994,70.9,9.2
Taiwan,1995,70.4,9.4
Taiwan,1996,68.8,9.5
Taiwan,1997,68.5,9.7
Taiwan,1998,68,9.9
Taiwan,1999,67.2,10.1
Taiwan,2000,66.7,10.3
Taiwan,2001,64.6,10.5
Tajikistan,1991,57.7,9.4
Tajikistan,1992,57.5,9.6
Tajikistan,1993,54.9,9.7
Tajikistan,1994,53.3,9.8
Tajikistan,1995,52.3,10
Tajikistan,1996,50.4,10.1
Tajikistan,1997,50,10.2
Tajikistan,1998,48.5,10.3
Tajikistan,1999,49,10.5
Tajikistan,2000,49.2,10.6
Tajikistan,2001,49.3,10.7
Tanzania,1991,87.9,3.9
Tanzania,1992,87.9,4
Tanzania,1993,87.8,4.1
Tanzania,1994,87.7,4.2
Tanzania,1995,87.5,4.3
Tanzania,1996,87.5,4.4
Tanzania,1997,87.4,4.5
Tanzania,1998,87.3,4.6
Tanzania,1999,87.2,4.7
Tanzania,2000,87.1,4.8
Tanzania,2001,87.1,4.9
Thailand,1991,82.7,5.7
Thailand,1992,83,5.8
Thailand,1993,82.8,5.9
Thailand,1994,82.6,6
Thailand,1995,82.2,6
Thailand,1996,81.7,6.1
Thailand,1997,81.6,6.2
Thailand,1998,79.1,6.3
Thailand,1999,78.4,6.3
Thailand,2000,79.1,6.4
Thailand,2001,79.1,6.5
Timor-Leste,1991,73.7,1.7
Timor-Leste,1992,73.8,1.8
Timor-Leste,1993,74,1.8
Timor-Leste,1994,74.1,1.9
Timor-Leste,1995,74.1,2
Timor-Leste,1996,73.8,2
Timor-Leste,1997,73.4,2.1
Timor-Leste,1998,73.2,2.2
Timor-Leste,1999,74.7,2.3
Timor-Leste,2000,74,2.4
Timor-Leste,2001,73.3,2.4
Togo,1991,62,3.1
Togo,1992,61.9,3.2
Togo,1993,62,3.3
Togo,1994,61.4,3.4
Togo,1995,60.9,3.5
Togo,1996,60.2,3.6
Togo,1997,59.5,3.7
Togo,1998,59.3,3.9
Togo,1999,59,4
Togo,2000,58.9,4.1
Togo,2001,59,4.2
Tonga,1991,75,9.3
Tonga,1992,75.1,9.4
Tonga,1993,75,9.6
Tonga,1994,74.5,9.7
Tonga,1995,73.5,9.8
Tonga,1996,72.5,9.9
Tonga,1997,71.4,10
Tonga,1998,70.3,10.1
Tonga,1999,69.2,10.3
Tonga,2000,68.1,10.4
Tonga,2001,67.6,10.5
Trinidad and Tobago,1991,73.3,7.8
Trinidad and Tobago,1992,72.6,7.9
Trinidad and Tobago,1993,71.6,8
Trinidad and Tobago,1994,72.9,8.1
Trinidad and Tobago,1995,73.7,8.2
Trinidad and Tobago,1996,73.3,8.3
Trinidad and Tobago,1997,73.7,8.4
Trinidad and Tobago,1998,73.9,8.5
Trinidad and Tobago,1999,73.8,8.6
Trinidad and Tobago,2000,73.9,8.7
Trinidad and Tobago,2001,73.3,8.8
Tunisia,1991,63.8,5.2
Tunisia,1992,63.3,5.4
Tunisia,1993,63.1,5.5
Tunisia,1994,62.9,5.7
Tunisia,1995,62.6,5.9
Tunisia,1996,62.4,6
Tunisia,1997,62.1,6.2
